dummy,Holiday,Holiday,COVID,COVID,Holiday_COVID,Holiday_COVID
stat,coef,pval,coef,pval,coef,pval
2010-01-29,0.7175834861061313,0.3274551704608516,0.0,1.0,0.0,
2010-02-26,0.8805909633109309,0.38802495602506215,0.0,1.0,0.0,1.0
2010-03-31,1.0780413832621,0.3290936716622983,0.0,,0.0,
2010-04-30,1.0607455006967532,0.3156653630159877,0.0,,0.0,
2010-05-31,1.0592441224382088,0.312353269033114,0.0,,0.0,1.0
2010-06-30,1.0854318078237462,0.2972878214451402,0.0,,0.0,
2010-07-30,1.0604362519294075,0.2924682782543314,0.0,1.0,0.0,
2010-08-31,1.025153277295369,0.28313123620128655,0.0,1.0,0.0,
2010-09-30,0.9962738999623487,0.2796647008940786,0.0,,0.0,
2010-10-29,0.9741577389303899,0.2765809597045982,0.0,1.0,0.0,
2010-11-30,0.9389744799882621,0.2547372206829681,0.0,,0.0,
2010-12-31,1.006458839010801,0.2009989743407804,0.0,1.0,0.0,
2011-01-31,1.00501788003084,0.1995183238124958,0.0,1.0,0.0,1.0
2011-02-28,0.8586896121441839,0.40610897419633496,0.0,,0.0,1.0
2011-03-31,0.8796289747449296,0.3501298214992369,0.0,1.0,0.0,1.0
2011-04-29,0.8931264043469147,0.36692691650121634,0.0,,0.0,
2011-05-31,0.961846677690284,0.29571066033068505,0.0,1.0,0.0,
2011-06-30,0.9594949363959226,0.3028267810221842,0.0,,0.0,1.0
2011-07-29,0.9661544991514395,0.3041745325856108,0.0,,0.0,
2011-08-31,0.964755705475366,0.3238788796504096,0.0,,0.0,
2011-09-30,1.0151160613043586,0.25805433109817855,0.0,,0.0,1.0
2011-10-31,1.0038884731386108,0.25192590647186563,0.0,,0.0,1.0
2011-11-30,1.0386809169229598,0.22839277101344102,0.0,1.0,0.0,
2011-12-30,1.098884341150176,0.2087813514093687,0.0,,0.0,
2012-01-31,0.7410143820857343,0.17750327267070998,0.0,1.0,0.0,
2012-02-29,0.5944884855095158,0.25403880103264864,0.0,,0.0,
2012-03-30,0.359377734450169,0.5462510171413727,0.0,1.0,0.0,
2012-04-27,0.36468050784536804,0.5461164308027822,0.0,1.0,0.0,
2012-05-31,0.3615987116549835,0.5314196002722593,0.0,,0.0,1.0
2012-06-29,0.37376667188295937,0.5054900811850926,0.0,1.0,0.0,1.0
2012-07-31,0.3894839847320303,0.48450258347815545,0.0,1.0,0.0,
2012-08-31,0.4048453016717939,0.4553652309877321,0.0,,0.0,1.0
2012-09-28,0.4321167117909873,0.43268351302125274,0.0,,0.0,
2012-10-31,0.43423342156272876,0.42640127316432175,0.0,1.0,0.0,
2012-11-30,0.46690918809438675,0.37778330136999194,0.0,,0.0,
2012-12-31,0.45383854220833547,0.3837889610615266,0.0,1.0,0.0,
2013-01-31,0.4332873897821457,0.4080293015080375,0.0,1.0,0.0,
2013-02-28,0.45036635981384415,0.30173668340395343,0.0,,0.0,1.0
2013-03-29,0.2738048985397875,0.5878228065700681,0.0,1.0,0.0,
2013-04-26,0.2701771064196232,0.5969569712991785,0.0,1.0,0.0,1.0
2013-05-31,0.23128966805750475,0.6494436179187242,0.0,1.0,0.0,
2013-06-28,0.24429778408425984,0.6340036650913219,0.0,1.0,0.0,
2013-07-31,0.2407095364459127,0.6449903296939363,0.0,1.0,0.0,1.0
2013-08-30,0.21757320282257955,0.6772748771778733,0.0,,0.0,
2013-09-30,0.20814393375661122,0.6858054982001495,0.0,,0.0,
2013-10-31,0.19251913167377793,0.7094395735123713,0.0,1.0,0.0,
2013-11-29,0.18842455733302088,0.707998155016906,0.0,,0.0,
2013-12-31,0.17376288848612637,0.7246317929765973,0.0,,0.0,1.0
2014-01-30,0.17321875239666207,0.7089123509645873,0.0,1.0,0.0,
2014-02-28,0.7232837622375918,0.1632779411733356,0.0,,0.0,
2014-03-31,0.7594147383814329,0.15028274324642912,0.0,1.0,0.0,1.0
2014-04-30,0.7600123786715289,0.13459142483856149,0.0,1.0,0.0,
2014-05-30,0.7679064171669683,0.12871055287284236,0.0,,0.0,
2014-06-30,0.7484645228819085,0.1361941378903491,0.0,1.0,0.0,
2014-07-31,0.7307891365159789,0.14193529964563126,0.0,1.0,0.0,1.0
2014-08-29,0.7142360458305564,0.13410107711262478,0.0,1.0,0.0,1.0
2014-09-30,0.6839056955655938,0.1508683844803975,0.0,,0.0,
2014-10-31,0.6777077839864065,0.14059843932794072,0.0,1.0,0.0,1.0
2014-11-28,0.6763385506375056,0.1398022775425612,0.0,,0.0,
2014-12-31,0.6644156047016329,0.15443701164600052,0.0,,0.0,
2015-01-30,0.501079856284021,0.22777223375459077,0.0,,0.0,1.0
2015-02-27,0.7339657508807573,0.0789989529634287,0.0,1.0,0.0,
2015-03-31,0.783715850666231,0.15852670455652018,0.0,1.0,0.0,1.0
2015-04-30,0.7425047845081696,0.2032512195151539,0.0,1.0,0.0,
2015-05-29,0.6953486902155467,0.2652696139217525,0.0,1.0,0.0,1.0
2015-06-30,0.69974559069068,0.3142938577134351,0.0,1.0,0.0,1.0
2015-07-31,0.6887619609641972,0.38215954750139136,0.0,,0.0,1.0
2015-08-31,0.6974041833886588,0.42519300718472663,0.0,,0.0,1.0
2015-09-30,0.7267172045080584,0.44119307337808233,0.0,1.0,0.0,1.0
2015-10-30,0.7091983701408294,0.4675890166504627,0.0,,0.0,
2015-11-30,0.6785156289626951,0.4915646113171033,0.0,1.0,0.0,1.0
2015-12-31,0.6820009645953472,0.48967336986183496,0.0,1.0,0.0,1.0
2016-01-29,0.7255300388734384,0.49574920689161506,0.0,1.0,0.0,
2016-02-29,0.8596647493600581,0.364755879133295,0.0,1.0,0.0,1.0
2016-03-31,0.8430944889648847,0.3838768161577595,0.0,,0.0,
2016-04-29,0.8496469622181001,0.3803516875179521,0.0,,0.0,1.0
2016-05-31,0.8420798269618345,0.3876514204571222,0.0,1.0,0.0,1.0
2016-06-30,0.8348458830761304,0.3988152050713001,0.0,,0.0,1.0
2016-07-29,0.8455979313039562,0.39195802120456924,0.0,1.0,0.0,1.0
2016-08-31,0.8504647519158338,0.38930381478474885,0.0,,0.0,1.0
2016-09-30,0.8769524687426372,0.375743232437297,0.0,,0.0,
2016-10-31,0.8814460369355256,0.37071280910730997,0.0,,0.0,1.0
2016-11-30,0.8739441686697976,0.3656820205276522,0.0,,0.0,1.0
2016-12-30,0.8949360033786148,0.34862907448429514,0.0,1.0,0.0,
2017-01-26,0.7129286860561094,0.41164199086890574,0.0,,0.0,
2017-02-28,0.6130620124444341,0.4516089238684826,0.0,,0.0,1.0
2017-03-31,0.514499371250546,0.5632739801904387,0.0,1.0,0.0,1.0
2017-04-28,0.5704790979878851,0.5130921405948092,0.0,,0.0,1.0
2017-05-31,0.5976938149343916,0.4793645145603923,0.0,,0.0,
2017-06-30,0.662286054897027,0.4030658460020725,0.0,,0.0,
2017-07-31,0.6267819460943177,0.35966607799095907,0.0,,0.0,1.0
2017-08-31,0.6734336480606954,0.24762578436448746,0.0,,0.0,
2017-09-29,0.651771612451404,0.1756369078532951,0.0,,0.0,
2017-10-31,0.6924043960012929,0.11894333476021265,0.0,,0.0,1.0
2017-11-30,0.7437985805441637,0.06874169898628389,0.0,,0.0,1.0
2017-12-29,0.7189824344591641,0.08971169979162978,0.0,,0.0,1.0
2018-01-31,0.7405230389564605,0.031106713642905022,0.0,,0.0,
2018-02-28,0.8117093830842699,0.010630714770943453,0.0,,0.0,1.0
2018-03-30,0.7504109431512621,0.0620818115211563,0.0,1.0,0.0,1.0
2018-04-27,0.7727402601801397,0.043250459109323555,0.0,1.0,0.0,
2018-05-31,0.7720969883065785,0.030142437768016686,0.0,,0.0,1.0
2018-06-29,0.799364459954808,0.028495832724798335,0.0,1.0,0.0,1.0
2018-07-31,0.8051414854630865,0.028027809089216447,0.0,,0.0,
2018-08-31,0.8176908252133878,0.030888236110102395,0.0,1.0,0.0,
2018-09-28,0.8299129801577103,0.030867166815691068,0.0,1.0,0.0,
2018-10-31,0.8638408545036533,0.033052973648603136,0.0,,0.0,
2018-11-30,0.8445558907246745,0.05383844201688849,0.0,1.0,0.0,1.0
2018-12-28,0.839906736094569,0.058845272197834655,0.0,1.0,0.0,
2019-01-31,0.6675829954150323,0.08069719532838789,0.0,1.0,0.0,1.0
2019-02-28,1.1946461671598814,0.00010875196074695689,0.0,1.0,0.0,
2019-03-29,1.1852377757234016,0.0005279504218672609,0.0,,0.0,
2019-04-30,1.1923946693469958,0.0012498363156382216,0.0,1.0,0.0,
2019-05-31,1.1593472576528578,0.0019573772267856165,0.0,1.0,0.0,1.0
2019-06-28,1.1573200085936297,0.002104748037381386,0.0,,0.0,1.0
2019-07-31,1.1622878517236013,0.0022779274852232478,0.0,1.0,0.0,
2019-08-30,1.1609678264555738,0.0026414634334634693,0.0,1.0,0.0,1.0
2019-09-30,1.1735599865635271,0.0031397701625986542,0.0,,0.0,1.0
2019-10-31,1.1758687871969982,0.0033857204448274917,0.0,1.0,0.0,1.0
2019-11-29,1.1750232456807705,0.003367193592868246,0.0,1.0,0.0,1.0
2019-12-31,1.1504379670200293,0.003907115331540404,0.0,,0.0,
2020-01-23,0.935607266598097,0.012368826992974308,0.0,1.0,0.0,1.0
2020-02-28,0.9279739718840267,0.018749289735394272,0.966647839454512,0.0044099432317269,-2.981300123364409,6.216989948829837e-06
2020-03-31,0.6045457832025021,0.20231434826658456,0.15695444936309882,0.48595247984461243,-1.9423619167909616,0.0030646596819003365
2020-04-30,0.6213532458935407,0.19438767865330953,0.15333118427919779,0.4328791700770226,-1.9404722747335454,0.003085909769442218
2020-05-29,0.6247727098804448,0.1926254225793841,0.17207678706076276,0.35121624433778753,-1.9577566831666626,0.0027578005063716173
2020-06-30,0.6625574400842664,0.170873519034201,0.20275973864642466,0.23415622401683622,-1.9855503298437134,0.002524308724439631
2020-07-31,0.6365976118501439,0.21012403466264196,0.2610027288131724,0.10321593796925314,-2.040737611180422,0.002953039306188858
2020-08-31,0.619504270278663,0.222614727365125,0.21658026973186717,0.15949410743422976,-1.9992435200730623,0.003778935689947937
2020-09-30,0.6083604293510771,0.24048940051313705,0.11948626411126902,0.43038623338061754,-1.9059742498955214,0.006754161525762706
2020-10-30,0.5825535267913711,0.26920798019270586,0.09167406815605181,0.5473007983805454,-1.8644236776666672,0.008764065470121879
2020-11-30,0.5755914447535289,0.2597203617267433,0.060552568328603736,0.6822324858543778,-1.8416998238389326,0.007459917923036809
2020-12-31,0.5780373034460811,0.24264582345195707,0.0413888521603147,0.7754667536443911,-1.82098135794399,0.005909444950134024
2021-01-29,0.5659268746563587,0.2575812640474249,0.010239009566498463,0.9442706840371033,-1.7921989265736127,0.0071962003700546655
2021-02-26,0.850489598700403,0.11864936440571239,-0.03926570501660427,0.793395599653817,-0.5873913307797416,0.366899786667783
2021-03-31,-0.22380416563324626,0.9209778593835394,0.027836803438509375,0.8498532938319253,0.49263022164875847,0.8250141468269
2021-04-30,-0.19164731968392235,0.9298610484317045,0.05681040093586772,0.6996453021129416,0.45988909228610864,0.8305251491980203
2021-05-31,-0.27011934809864296,0.8925999967319825,-0.005590179376330419,0.9699761072638174,0.5223572867600171,0.791335331345248
2021-06-30,-0.26241672689969986,0.8896573051140008,-0.028381184618764158,0.8566507580610183,0.5059897517782677,0.7848840596370391
2021-07-30,-0.2622619864175428,0.8868187877902232,-0.026707237265955,0.8774551987057052,0.4999531987823314,0.7817298311980179
2021-08-31,-0.3500484464226646,0.8509862990514722,-0.09822879715309478,0.5996385461829179,0.5756883358979688,0.7526533555085448
2021-09-30,-0.25406094502417054,0.8918453977880546,-0.034279545351704174,0.8699405090085077,0.5015787935853331,0.7836967530833867
2021-10-29,-0.3455435290986787,0.856728163179246,-0.11284504079222477,0.6437657668133885,0.5951675391784008,0.7513232955916342
2021-11-30,-0.3936094598296325,0.8396219662050404,-0.13010996077668435,0.6542488181512601,0.6257075502036051,0.7437055131110407
2021-12-31,-0.5916870822110968,0.7683499393318327,-0.3215192403314166,0.3833090343867356,0.8309646042198761,0.6752726221439842
2022-01-28,-0.3982199759830145,0.8560779484486021,-0.14074409964350812,0.8446253070182356,0.41954937998994696,0.8473377453278715
2022-02-28,,,,,,
2022-03-31,,,,,,
2022-04-29,,,,,,
2022-05-31,,,,,,
2022-06-30,,,,,,
2022-07-29,,,,,,
2022-08-31,,,,,,
2022-09-30,,,,,,
2022-10-31,,,,,,
2022-11-30,,,,,,
2022-12-30,,,,,,
2023-01-31,,,,,,
2023-02-28,,,,,,
2023-03-31,,,,,,
2023-04-28,,,,,,
2023-05-31,,,,,,
2023-06-30,,,,,,
2023-07-31,,,,,,
2023-08-31,,,,,,
2023-09-28,,,,,,
2023-10-31,,,,,,
2023-11-30,,,,,,
2023-12-29,,,,,,
2024-01-31,,,,,,
2024-02-29,,,,,,
2024-03-29,,,,,,
2024-04-30,,,,,,
2024-05-31,,,,,,
2024-06-28,,,,,,
2024-07-31,,,,,,
2024-08-30,,,,,,
2024-09-30,,,,,,
2024-10-31,,,,,,
2024-11-29,,,,,,
2024-12-31,,,,,,
2025-01-27,,,,,,
2025-02-28,,,,,,
2025-03-31,,,,,,
2025-04-30,,,,,,
2025-05-30,,,,,,
2025-06-30,,,,,,
